Files,HOMO (eV),LUMO (eV),LUMO+1 (eV),Bandgap (eV),LUMO-LUMO+1 gap (eV)
st10003,-4.248481,-3.032526,-2.555399,1.215955,0.4771269999999998
st10009,-4.272835,-3.033678,-2.555245,1.2391569999999996,0.4784329999999999
st10015,-4.302477,-3.041934,-2.559628,1.2605429999999995,0.4823059999999999
st10021,-4.334713,-3.055274,-2.571813,1.279439,0.4834609999999997
st10027,-4.359002,-3.067993,-2.590899,1.2910090000000003,0.4770940000000001
st10033,-4.364904,-3.077214,-2.610949,1.28769,0.4662649999999999
st10039,-4.356827,-3.080781,-2.619208,1.276046,0.461573
st10045,-4.345482,-3.078168,-2.613075,1.2673139999999998,0.465093
st10051,-4.337901,-3.069087,-2.595946,1.2688139999999994,0.473141
st10057,-4.340177,-3.057583,-2.573755,1.2825939999999996,0.4838280000000003
st10063,-4.354263,-3.049582,-2.556088,1.3046810000000004,0.4934940000000001
st10069,-4.377166,-3.045449,-2.548591,1.3317169999999998,0.496858
st10075,-4.400637,-3.044001,-2.556314,1.3566359999999995,0.4876870000000002
st10081,-4.417681,-3.046198,-2.572324,1.371483,0.4738739999999999
st10087,-4.431309,-3.053131,-2.585537,1.3781779999999997,0.467594
st10093,-4.452063,-3.062909,-2.593319,1.389154,0.4695899999999997
st10099,-4.483438,-3.075678,-2.592221,1.4077599999999997,0.483457
st10105,-4.514252,-3.092709,-2.593227,1.4215429999999998,0.499482
st10111,-4.539421,-3.111898,-2.609657,1.427523,0.5022410000000002
st10117,-4.560019,-3.130443,-2.627111,1.4295759999999995,0.5033319999999999
st10123,-4.568303,-3.147552,-2.643941,1.420751,0.5036110000000003
st10129,-4.562316,-3.155552,-2.649392,1.406764,0.5061599999999999
st10135,-4.541842,-3.141828,-2.629581,1.400014,0.5122469999999999
st10141,-4.507389,-3.10867,-2.589621,1.3987189999999998,0.5190489999999999
st10147,-4.464738,-3.072161,-2.548022,1.3925769999999995,0.5241389999999999
st10153,-4.421524,-3.041575,-2.517692,1.379949,0.5238830000000001
st10159,-4.385759,-3.022431,-2.494433,1.363328,0.5279980000000002
st10165,-4.367821,-3.020292,-2.478339,1.3475290000000002,0.5419529999999999
st10171,-4.369042,-3.037965,-2.495489,1.3310770000000005,0.5424759999999997
st10177,-4.379653,-3.066721,-2.533983,1.3129320000000004,0.5327379999999997
st10183,-4.394538,-3.093257,-2.566729,1.301281,0.5265279999999999
st10189,-4.397739,-3.121103,-2.605446,1.2766359999999994,0.515657
st10195,-4.374494,-3.147126,-2.648923,1.2273680000000002,0.4982030000000002
st10201,-4.350958,-3.158799,-2.673953,1.1921590000000002,0.4848460000000001
st10207,-4.311048,-3.152225,-2.67458,1.1588230000000004,0.4776449999999999
st10213,-4.254225,-3.135491,-2.664067,1.118734,0.4714239999999998
st10219,-4.205787,-3.117462,-2.649028,1.0883249999999998,0.4684340000000002
st10225,-4.172255,-3.103462,-2.639279,1.068793,0.4641829999999998
st10231,-4.150808,-3.093499,-2.637619,1.0573089999999996,0.45588
st10237,-4.135692,-3.082374,-2.628843,1.0533179999999995,0.4535310000000003
st10243,-4.121304,-3.071877,-2.615626,1.049427,0.4562510000000004
st10249,-4.116237,-3.06382,-2.601765,1.0524169999999995,0.4620550000000003
st10255,-4.127662,-3.060739,-2.598774,1.066923,0.4619649999999997
st10261,-4.14874,-3.066457,-2.618176,1.082283,0.4482810000000001
st10267,-4.168305,-3.066393,-2.634204,1.101912,0.4321890000000001
st10273,-4.178432,-3.06184,-2.638367,1.1165919999999998,0.423473
st10279,-4.180862,-3.062989,-2.637564,1.1178730000000003,0.4254250000000001
st10285,-4.180066,-3.058566,-2.622235,1.1215000000000002,0.436331
st10291,-4.178702,-3.045441,-2.598996,1.1332610000000003,0.4464449999999997
st10297,-4.179248,-3.033221,-2.58301,1.146027,0.4502110000000003
st10303,-4.183952,-3.024511,-2.574054,1.1594409999999995,0.4504570000000001
st10309,-4.193657,-3.018638,-2.568628,1.1750189999999998,0.4500100000000002
st10315,-4.211437,-3.017557,-2.563801,1.19388,0.4537559999999998
st10327,-4.297639,-3.034532,-2.569281,1.2631070000000002,0.4652509999999998
st10333,-4.351072,-3.058286,-2.59427,1.2927860000000004,0.464016
